1146, -0.0767274, 1.12675, -0.672414, 0.195518, 0.471848, 0.0623422, 0.044, 0.195616, 0.190265, 0.554534, 0.173684, 0.169036, 0.273175, 
1147, -0.056868, 1.15446, -0.695073, 0.203429, 0.47661, 0.0528997, 0.043, 0.189795, 0.190826, 0.54351, 0.16746, 0.166843, 0.267538, 
1148, -0.0286335, 1.20954, -0.661744, 0.211169, 0.487103, 0.0640366, 0.086, 0.197419, 0.195614, 0.552024, 0.169037, 0.166528, 0.267012, 
1149, -0.0639999, 1.2811, -0.647203, 0.183294, 0.519706, 0.0691939, 0.043, 0.193502, 0.188436, 0.560734, 0.165526, 0.161263, 0.267519, 
1150, -0.0307396, 1.35968, -0.616483, 0.189755, 0.527678, 0.0774249, 0.13, 0.206179, 0.198441, 0.580019, 0.170555, 0.165069, 0.269671, 
1151, -0.0647299, 1.42805, -0.604309, 0.164179, 0.556222, 0.0814463, 0.043, 0.20226, 0.191961, 0.589034, 0.167155, 0.160434, 0.270199, 
1152, -0.036591, 1.50721, -0.580002, 0.168738, 0.561474, 0.0865979, 0.129, 0.214271, 0.201714, 0.610022, 0.17428, 0.166928, 0.274192, 
1153, -0.067556, 1.57093, -0.570645, 0.146146, 0.585785, 0.0894604, 0.043, 0.210388, 0.195967, 0.619332, 0.172166, 0.164023, 0.275454, 
1154, -0.0680063, 1.59238, -0.548552, 0.141897, 0.583382, 0.0957634, 0.044, 0.20027, 0.194612, 0.591288, 0.166945, 0.163853, 0.266603, 
1155, -0.0563583, 1.6134, -0.529923, 0.145238, 0.581349, 0.100792, 0.043, 0.189302, 0.190841, 0.562415, 0.162031, 0.163403, 0.257888, 
1156, -0.0671309, 1.6944, -0.504793, 0.131791, 0.600823, 0.107352, 0.086, 0.193964, 0.19129, 0.578614, 0.16277, 0.161698, 0.259419, 
1157, -0.0587724, 1.72201, -0.50725, 0.13343, 0.601787, 0.104949, 0.043, 0.185349, 0.190373, 0.555343, 0.15819, 0.161115, 0.252139, 
1158, -0.0653178, 1.75546, -0.536402, 0.126034, 0.60536, 0.0934631, 0.043, 0.177514, 0.190793, 0.531551, 0.154329, 0.161407, 0.244892, 
1159, -0.0642784, 1.77483, -0.543943, 0.123173, 0.60044, 0.0892257, 0.044, 0.178622, 0.186942, 0.531351, 0.152722, 0.156551, 0.242565, 
1160, -0.0782281, 1.82958, -0.524454, 0.111963, 0.618551, 0.0953558, 0.043, 0.179193, 0.182812, 0.538315, 0.151186, 0.152391, 0.242337, 
1161, -0.0622602, 1.86305, -0.548858, 0.118689, 0.622146, 0.0858064, 0.043, 0.172024, 0.18325, 0.520361, 0.146152, 0.151079, 0.23594, 
1162, -0.0578433, 1.90772, -0.556654, 0.115054, 0.616196, 0.0803817, 0.086, 0.177687, 0.185183, 0.527634, 0.169344, 0.171189, 0.249747, 
1163, -0.0705796, 1.96096, -0.547295, 0.104401, 0.632921, 0.083132, 0.043, 0.178124, 0.180446, 0.535211, 0.1734, 0.17283, 0.253554, 
1164, -0.086304, 2.02952, -0.603546, 0.088828, 0.63946, 0.0619238, 0.087, 0.176236, 0.186881, 0.524984, 0.173438, 0.176865, 0.250704, 
1165, -0.0824697, 2.05704, -0.600855, 0.0888375, 0.639477, 0.0619341, 0.043, 0.177861, 0.18327, 0.528646, 0.173832, 0.174329, 0.250794, 
1166, -0.0910462, 2.10353, -0.59182, 0.0809705, 0.651942, 0.0646802, 0.043, 0.179106, 0.17967, 0.536043, 0.174067, 0.17221, 0.251901, 
1167, -0.0838434, 2.13352, -0.597862, 0.0833583, 0.652948, 0.0617523, 0.043, 0.170677, 0.180954, 0.518607, 0.170164, 0.173002, 0.247226, 
1168, -0.0800328, 2.1842, -0.59965, 0.081135, 0.649091, 0.059146, 0.086, 0.177423, 0.183235, 0.529206, 0.175704, 0.175696, 0.250708, 
1169, -0.0857616, 2.22718, -0.595968, 0.0749998, 0.658713, 0.0599921, 0.044, 0.178695, 0.179088, 0.537084, 0.175359, 0.172744, 0.251681, 
1170, -0.0817572, 2.25587, -0.59516, 0.075514, 0.6589, 0.059405, 0.043, 0.171974, 0.181458, 0.524466, 0.171429, 0.173423, 0.247833, 
1171, -0.0817603, 2.30233, -0.604451, 0.0711533, 0.651522, 0.0541467, 0.086, 0.179041, 0.184457, 0.534727, 0.173701, 0.172972, 0.248951, 
1172, -0.0846696, 2.3396, -0.60361, 0.0671553, 0.6577, 0.0539983, 0.043, 0.180016, 0.179506, 0.542398, 0.172618, 0.169046, 0.249595, 
1173, -0.0813135, 2.36807, -0.602291, 0.0674702, 0.657798, 0.0536653, 0.043, 0.174337, 0.182604, 0.533599, 0.168257, 0.169402, 0.246173, 
1174, -0.094426, 2.40397, -0.640807, 0.0567688, 0.661431, 0.0402244, 0.043, 0.165774, 0.184876, 0.512212, 0.162777, 0.16955, 0.239937, 
1175, -0.0894069, 2.46135, -0.637302, 0.0568228, 0.661321, 0.0402195, 0.087, 0.172945, 0.184697, 0.527314, 0.165073, 0.167583, 0.242417, 
1176, -0.102001, 2.51378, -0.6664, 0.0436656, 0.638299, 0.027594, 0.129, 0.184725, 0.190548, 0.546527, 0.170571, 0.169189, 0.246296, 
1177, -0.115701, 2.58763, -0.692533, 0.029898, 0.613377, 0.0160541, 0.173, 0.203503, 0.20162, 0.575812, 0.177275, 0.171775, 0.251362, 
1178, -0.101963, 2.59548, -0.686758, 0.0380259, 0.601502, 0.0169418, 0.043, 0.203445, 0.19368, 0.583614, 0.176661, 0.16769, 0.252951, 
1179, -0.103147, 2.62051, -0.681114, 0.0361916, 0.601138, 0.0185446, 0.043, 0.191391, 0.197264, 0.573227, 0.170299, 0.16975, 0.249983, 
1180, -0.118379, 2.64255, -0.71001, 0.0244387, 0.580413, 0.00742989, 0.087, 0.198881, 0.198593, 0.586288, 0.183168, 0.179255, 0.25904, 
1181, -0.101082, 2.643, -0.697466, 0.0348788, 0.56493, 0.0103031, 0.043, 0.198781, 0.19062, 0.59339, 0.183999, 0.176917, 0.261312, 
1182, -0.102668, 2.66643, -0.691795, 0.0328616, 0.564562, 0.0120022, 0.043, 0.189036, 0.194502, 0.587102, 0.182089, 0.181917, 0.261408, 
1183, -0.106231, 2.69259, -0.702972, 0.0296741, 0.565338, 0.00830426, 0.043, 0.176999, 0.197427, 0.564569, 0.17997, 0.186592, 0.258168, 
1184, -0.120179, 2.68614, -0.728345, 0.0197091, 0.543837, -0.00133562, 0.043, 0.17948, 0.193241, 0.570124, 0.185552, 0.188147, 0.262139, 
1185, -0.10357, 2.6813, -0.717055, 0.0301038, 0.525388, 0.000952071, 0.043, 0.180719, 0.186498, 0.577428, 0.19037, 0.189366, 0.266694, 
1186, -0.117728, 2.71911, -0.741572, 0.0169509, 0.50154, -0.00876793, 0.13, 0.194365, 0.193669, 0.600255, 0.257913, 0.254101, 0.318929, 
1187, -0.0966932, 2.70908, -0.727636, 0.0321232, 0.477911, -0.0059599, 0.043, 0.195887, 0.187677, 0.608016, 0.262129, 0.25543, 0.323937, 
1188, -0.0920865, 2.73058, -0.733902, 0.034675, 0.478346, -0.00796673, 0.043, 0.185887, 0.192201, 0.598328, 0.260634, 0.261501, 0.325106, 
1189, -0.108044, 2.74073, -0.763792, 0.0188688, 0.449516, -0.0200697, 0.086, 0.195772, 0.196192, 0.613176, 0.273735, 0.270419, 0.336297, 
1190, -0.0849938, 2.72557, -0.742889, 0.0375476, 0.419971, -0.0152182, 0.044, 0.198008, 0.190133, 0.620806, 0.272842, 0.265377, 0.337612, 
1191, -0.0635871, 2.74894, -0.777084, 0.0551128, 0.422608, -0.0268888, 0.043, 0.189456, 0.195813, 0.615414, 0.26531, 0.266934, 0.335735, 
1192, -0.0688055, 2.76952, -0.794925, 0.0485288, 0.423602, -0.0325357, 0.043, 0.178935, 0.201399, 0.598176, 0.257477, 0.268478, 0.331595, 
1193, -0.0830964, 2.75433, -0.819341, 0.0337264, 0.390609, -0.0431187, 0.043, 0.183094, 0.198176, 0.605482, 0.257696, 0.262193, 0.332404, 
1194, -0.0571216, 2.72479, -0.7959, 0.0556793, 0.348992, -0.0379012, 0.043, 0.18637, 0.191979, 0.613359, 0.257232, 0.255616, 0.333775, 
1195, -0.0225925, 2.7494, -0.855237, 0.0858783, 0.353751, -0.0584894, 0.044, 0.179422, 0.198296, 0.608602, 0.249493, 0.257195, 0.331784, 
1196, -0.0230446, 2.76543, -0.865734, 0.0821809, 0.354251, -0.0612738, 0.042, 0.171803, 0.204677, 0.600751, 0.242314, 0.258683, 0.32931, 
1197, 0.00886445, 2.73048, -0.84422, 0.104989, 0.294859, -0.0565058, 0.087, 0.183706, 0.204505, 0.618818, 0.24216, 0.248921, 0.330421, 
1198, 0.051159, 2.75636, -0.912929, 0.14089, 0.302554, -0.0803193, 0.043, 0.176689, 0.21077, 0.615213, 0.232349, 0.248852, 0.327468, 
1199, 0.0430011, 2.74003, -0.947426, 0.122428, 0.262558, -0.0930202, 0.086, 0.18721, 0.21125, 0.632336, 0.241734, 0.247997, 0.335231, 
1200, 0.0800663, 2.67877, -0.908633, 0.151713, 0.20017, -0.0822179, 0.043, 0.191234, 0.201938, 0.640309, 0.241559, 0.239285, 0.336617, 
1201, 0.134332, 2.70148, -0.98, 0.196066, 0.208153, -0.106925, 0.044, 0.183478, 0.20832, 0.641228, 0.232991, 0.241312, 0.335913, 
1202, 0.133476, 2.6859, -1.0147, 0.180443, 0.177579, -0.117977, 0.086, 0.193944, 0.209381, 0.658858, 0.232592, 0.232766, 0.336652, 
1203, 0.17875, 2.61731, -0.962793, 0.213813, 0.115036, -0.101667, 0.043, 0.19712, 0.199175, 0.666152, 0.230183, 0.222536, 0.33659, 
1204, 0.238472, 2.63513, -1.02793, 0.258988, 0.122365, -0.12404, 0.044, 0.188503, 0.205384, 0.669896, 0.222271, 0.225903, 0.337132, 
1205, 0.25109, 2.62912, -1.054, 0.250828, 0.107757, -0.130295, 0.086, 0.198481, 0.207105, 0.687621, 0.226068, 0.223058, 0.340468, 
1206, 0.302204, 2.55802, -0.994946, 0.284914, 0.0482742, -0.110816, 0.043, 0.200818, 0.196238, 0.694521, 0.224445, 0.214397, 0.340872, 
1207, 0.337015, 2.56167, -1.01217, 0.283325, 0.0460289, -0.111941, 0.129, 0.21743, 0.205238, 0.7231, 0.244414, 0.23116, 0.355674, 
1208, 0.395189, 2.49053, -0.962047, 0.320799, -0.0110935, -0.0957211, 0.043, 0.21906, 0.194838, 0.731613, 0.241795, 0.222959, 0.355999, 
1209, 0.457628, 2.50185, -1.03457, 0.361317, -0.00453778, -0.120748, 0.044, 0.205958, 0.200211, 0.730781, 0.229385, 0.223935, 0.353383, 
1210, 0.492279, 2.50596, -1.03861, 0.364159, -0.000579007, -0.118392, 0.086, 0.214608, 0.203811, 0.747813, 0.232143, 0.223184, 0.355931, 
1211, 0.549898, 2.43877, -0.985747, 0.396888, -0.0521935, -0.100692, 0.043, 0.215677, 0.192644, 0.755724, 0.230472, 0.215582, 0.356558, 
1212, 0.613192, 2.44775, -1.0581, 0.43466, -0.0457438, -0.125411, 0.043, 0.204366, 0.197905, 0.755849, 0.220662, 0.217415, 0.354657, 
1213, 0.565656, 2.46519, -1.16922, 0.383493, -0.0351968, -0.160926, 0.043, 0.189781, 0.202737, 0.752829, 0.210865, 0.219088, 0.352473, 
1214, 0.59204, 2.47924, -1.15882, 0.391251, -0.0218721, -0.154602, 0.043, 0.191867, 0.199118, 0.760814, 0.211073, 0.214513, 0.353103, 
1215, 0.642191, 2.41369, -1.10206, 0.415856, -0.0705537, -0.134601, 0.044, 0.194073, 0.188503, 0.768297, 0.211565, 0.208137, 0.353875, 
1216, 0.71459, 2.42769, -1.08645, 0.430345, -0.0507255, -0.123046, 0.129, 0.208564, 0.198395, 0.798521, 0.220024, 0.213615, 0.359774, 
1217, 0.765642, 2.36884, -1.04933, 0.454355, -0.0935091, -0.110082, 0.043, 0.210456, 0.187966, 0.808118, 0.219991, 0.207397, 0.36093, 
1218, 0.845246, 2.38115, -1.16221, 0.50152, -0.0836942, -0.147781, 0.044, 0.199234, 0.192806, 0.804827, 0.211688, 0.209864, 0.358368, 
1219, 0.789373, 2.39876, -1.25314, 0.443324, -0.0711959, -0.175075, 0.043, 0.186569, 0.19777, 0.811162, 0.204245, 0.212197, 0.358704, 
1220, 0.827141, 2.42377, -1.22848, 0.457743, -0.0476944, -0.164008, 0.043, 0.188326, 0.194743, 0.820025, 0.204561, 0.208522, 0.359463, 
1221, 0.873621, 2.36527, -1.17507, 0.476784, -0.0893991, -0.144737, 0.043, 0.190792, 0.184225, 0.827519, 0.205533, 0.202639, 0.359992, 
1222, 0.961345, 2.38494, -1.14605, 0.49735, -0.0623094, -0.12879, 0.129, 0.204633, 0.194375, 0.859286, 0.24445, 0.239684, 0.38434, 
1223, 1.00834, 2.3348, -1.11645, 0.515868, -0.0991748, -0.117764, 0.044, 0.207463, 0.184353, 0.869908, 0.246951, 0.236119, 0.386759, 
1224, 1.07201, 2.34227, -1.20257, 0.549654, -0.0912302, -0.144877, 0.043, 0.196735, 0.189185, 0.866339, 0.241281, 0.239996, 0.385426, 
1225, 1.14304, 2.36134, -1.16407, 0.569288, -0.0661133, -0.128049, 0.086, 0.204935, 0.195112, 0.885063, 0.253524, 0.250218, 0.393762, 
1226, 1.18896, 2.31861, -1.13779, 0.585464, -0.0986846, -0.118033, 0.043, 0.20745, 0.184235, 0.895227, 0.253386, 0.243034, 0.394562, 
1227, 1.26306, 2.32746, -1.23663, 0.62641, -0.0886094, -0.148942, 0.044, 0.198596, 0.189803, 0.89405, 0.245823, 0.244717, 0.392439, 
1228, 1.33634, 2.34055, -1.20435, 0.643121, -0.068257, -0.134287, 0.086, 0.207317, 0.197213, 0.912248, 0.252235, 0.249391, 0.397019, 
1229, 1.38001, 2.30807, -1.18349, 0.655174, -0.0929339, -0.125863, 0.043, 0.209632, 0.185254, 0.92178, 0.25224, 0.241247, 0.397828, 
1230, 1.48536, 2.31408, -1.1563, 0.673275, -0.0745616, -0.111975, 0.129, 0.225361, 0.200355, 0.952563, 0.267389, 0.25688, 0.409015, 
1231, 1.5246, 2.29273, -1.14929, 0.680991, -0.0901079, -0.108266, 0.043, 0.228042, 0.187886, 0.964055, 0.266845, 0.247582, 0.41001, 
1232, 1.57498, 2.2945, -1.20053, 0.698648, -0.0851748, -0.123173, 0.044, 0.217417, 0.193508, 0.954402, 0.256716, 0.248979, 0.4058, 
1233, 1.64826, 2.298, -1.17879, 0.710069, -0.0738151, -0.112973, 0.086, 0.22567, 0.2029, 0.969903, 0.257476, 0.24982, 0.406947, 
1234, 1.68348, 2.28668, -1.17793, 0.713494, -0.0807692, -0.111181, 0.043, 0.2276, 0.189155, 0.981045, 0.256012, 0.238572, 0.407378, 
1235, 1.73501, 2.28921, -1.22727, 0.731308, -0.0752801, -0.125289, 0.043, 0.219321, 0.194812, 0.977097, 0.245852, 0.238255, 0.403603, 
1236, 1.68413, 2.31457, -1.29348, 0.665449, -0.055859, -0.144074, 0.043, 0.201335, 0.198933, 0.987343, 0.231837, 0.237738, 0.403347, 
1237, 1.72065, 2.32072, -1.27751, 0.672332, -0.0472786, -0.137215, 0.043, 0.203035, 0.200122, 0.991903, 0.228457, 0.232434, 0.401429, 
1238, 1.75386, 2.31112, -1.27614, 0.67482, -0.0535263, -0.1349, 0.044, 0.205771, 0.187102, 1.00164, 0.226808, 0.220274, 0.400643, 
1239, 1.84275, 2.30583, -1.28934, 0.676358, -0.0519581, -0.13363, 0.129, 0.220644, 0.202455, 1.03388, 0.227221, 0.220485, 0.401806, 
1240, 1.87023, 2.30681, -1.29818, 0.67528, -0.049393, -0.13459, 0.043, 0.223456, 0.188455, 1.0438, 0.227212, 0.210123, 0.402047, 
1241, 1.89616, 2.30343, -1.30221, 0.672253, -0.0505791, -0.134004, 0.044, 0.216023, 0.193607, 1.05705, 0.219691, 0.210901, 0.403082, 
1242, 1.86278, 2.32222, -1.30157, 0.62518, -0.0364892, -0.132212, 0.043, 0.198907, 0.197567, 1.07082, 0.208204, 0.211913, 0.404253, 
1243, 1.93368, 2.31251, -1.31764, 0.617425, -0.0410408, -0.131882, 0.129, 0.207169, 0.215968, 1.11289, 0.225115, 0.233231, 0.417181, 
1244, 1.93036, 2.32303, -1.31718, 0.595121, -0.0326918, -0.130267, 0.043, 0.192067, 0.220039, 1.12697, 0.216552, 0.234269, 0.418562, 
1245, 1.95001, 2.31225, -1.3441, 0.59004, -0.0408119, -0.136437, 0.043, 0.194394, 0.218772, 1.13233, 0.217272, 0.231062, 0.418277, 
1246, 1.97212, 2.32098, -1.362, 0.587684, -0.0328541, -0.140035, 0.044, 0.197277, 0.200583, 1.14085, 0.219542, 0.220532, 0.418583, 
1247, 1.98394, 2.31179, -1.38938, 0.576764, -0.0400596, -0.146214, 0.043, 0.195227, 0.204608, 1.15144, 0.218699, 0.222603, 0.41999, 
1248, 1.97302, 2.32468, -1.35652, 0.549662, -0.0300703, -0.135296, 0.043, 0.182763, 0.20862, 1.1621, 0.213394, 0.225591, 0.42145, 
1249, 1.98946, 2.31186, -1.38698, 0.543246, -0.0398978, -0.142302, 0.043, 0.185666, 0.208298, 1.17048, 0.21887, 0.227928, 0.424028, 
1250, 2.00904, 2.32093, -1.40929, 0.540931, -0.031834, -0.147081, 0.043, 0.188987, 0.192651, 1.17617, 0.225423, 0.223873, 0.425819, 
1251, 2.06128, 2.2953, -1.4663, 0.523949, -0.0513008, -0.157797, 0.13, 0.204711, 0.206447, 1.21666, 0.274416, 0.272094, 0.454871, 
1252, 2.07812, 2.30839, -1.50135, 0.52015, -0.0391579, -0.166016, 0.043, 0.209218, 0.191887, 1.21912, 0.278921, 0.267341, 0.455391, 
1253, 2.08517, 2.29493, -1.66141, 0.504923, -0.0522844, -0.209136, 0.043, 0.212336, 0.195943, 1.15018, 0.280816, 0.270261, 0.441072, 
1254, 2.09921, 2.26467, -1.63989, 0.476276, -0.0777407, -0.198533, 0.086, 0.221934, 0.205393, 1.17589, 0.294489, 0.285501, 0.452649, 
1255, 2.1168, 2.26904, -1.66757, 0.474172, -0.0711592, -0.204048, 0.043, 0.227708, 0.191846, 1.16737, 0.29354, 0.274351, 0.447809, 
1256, 2.1336, 2.25418, -1.88892, 0.466513, -0.0848517, -0.263601, 0.044, 0.236341, 0.196241, 0.97998, 0.292732, 0.271199, 0.407829, 
1257, 2.05872, 2.2763, -1.63244, 0.38578, -0.0671106, -0.191841, 0.043, 0.206858, 0.200845, 0.919165, 0.270509, 0.270239, 0.395543, 
1258, 2.04545, 2.24326, -1.60396, 0.355652, -0.0981838, -0.182512, 0.043, 0.209109, 0.202851, 0.928325, 0.266114, 0.26554, 0.395411, 
1259, 2.06005, 2.2409, -1.615, 0.355149, -0.0965334, -0.183452, 0.043, 0.214422, 0.189112, 0.925921, 0.26517, 0.252572, 0.392762, 
1260, 2.01738, 2.25405, -1.49161, 0.293086, -0.0817869, -0.147121, 0.086, 0.202338, 0.201971, 0.924481, 0.249207, 0.25316, 0.389844, 
1261, 2.04729, 2.23171, -1.48619, 0.296095, -0.0951905, -0.141662, 0.087, 0.216574, 0.196007, 0.940553, 0.249189, 0.239109, 0.388753, 
1262, 2.02041, 2.19766, -1.63567, 0.255843, -0.126927, -0.184574, 0.043, 0.216812, 0.198744, 0.927496, 0.241929, 0.234499, 0.383491, 
1263, 1.99762, 2.14765, -1.61419, 0.215238, -0.164281, -0.175873, 0.086, 0.224466, 0.207252, 0.949048, 0.239106, 0.232659, 0.385748, 
1264, 2.01251, 2.12573, -1.59905, 0.219467, -0.176661, -0.169038, 0.043, 0.229744, 0.193102, 0.94982, 0.240099, 0.221617, 0.384848, 
1265, 1.99654, 2.09266, -1.80309, 0.19245, -0.201809, -0.226821, 0.044, 0.234299, 0.196098, 0.905304, 0.238565, 0.220558, 0.374504, 
1266, 1.96736, 2.04618, -1.74294, 0.155047, -0.228698, -0.206176, 0.086, 0.240035, 0.205619, 0.919088, 0.240388, 0.226302, 0.378897, 
1267, 1.98142, 2.01953, -1.72317, 0.16061, -0.242136, -0.197462, 0.043, 0.244727, 0.191753, 0.916915, 0.240705, 0.216357, 0.377288, 
1268, 1.97232, 1.9784, -2.01298, 0.139753, -0.270849, -0.279893, 0.043, 0.25192, 0.194159, 0.845125, 0.240629, 0.21459, 0.361206, 
1269, 1.87329, 1.99721, -1.77842, 0.064587, -0.250287, -0.214325, 0.043, 0.215067, 0.196503, 0.783455, 0.218417, 0.21448, 0.350565, 
1270, 1.88944, 1.94492, -1.74376, 0.0722596, -0.274125, -0.198053, 0.087, 0.227332, 0.189563, 0.7871, 0.222866, 0.208132, 0.350687, 
1271, 1.84592, 1.87445, -1.72008, 0.0317615, -0.304879, -0.186724, 0.129, 0.237781, 0.203782, 0.814091, 0.236638, 0.226097, 0.364027, 
1272, 1.86204, 1.82931, -1.68691, 0.0422477, -0.329524, -0.17347, 0.043, 0.241778, 0.190793, 0.816353, 0.235038, 0.215563, 0.362278, 
1273, 1.83933, 1.78755, -1.83776, 0.0190037, -0.353423, -0.217972, 0.044, 0.245686, 0.191515, 0.786828, 0.231617, 0.211597, 0.353689, 
1274, 1.78836, 1.73095, -1.78512, -0.0189557, -0.376659, -0.199773, 0.086, 0.247906, 0.200777, 0.799387, 0.226879, 0.211586, 0.354392, 
1275, 1.80653, 1.68037, -1.74902, -0.0056928, -0.402597, -0.184859, 0.043, 0.250752, 0.188144, 0.8016, 0.226021, 0.202857, 0.353415, 
1276, 1.79089, 1.64003, -1.88167, -0.0212576, -0.422083, -0.223782, 0.043, 0.256355, 0.188836, 0.771718, 0.225497, 0.200878, 0.345627, 
1277, 1.71444, 1.64695, -1.74831, -0.0699821, -0.405935, -0.185378, 0.043, 0.219596, 0.189012, 0.730874, 0.206625, 0.200319, 0.338641, 
1278, 1.66066, 1.59515, -1.70272, -0.106262, -0.435247, -0.172339, 0.043, 0.217531, 0.190865, 0.73754, 0.202549, 0.197824, 0.338676, 
1279, 1.67803, 1.5344, -1.65534, -0.0913446, -0.466432, -0.153823, 0.043, 0.219876, 0.179704, 0.739667, 0.20117, 0.189147, 0.337188, 
1280, 1.64618, 1.48353, -1.77011, -0.115332, -0.491736, -0.189015, 0.044, 0.223149, 0.180988, 0.734491, 0.199926, 0.187491, 0.334548, 
1281, 1.60317, 1.47658, -1.71108, -0.139316, -0.482602, -0.170846, 0.043, 0.200407, 0.182214, 0.717388, 0.18859, 0.187109, 0.331122, 
1282, 1.5609, 1.42784, -1.68616, -0.164987, -0.505686, -0.163204, 0.043, 0.199377, 0.183765, 0.725396, 0.186418, 0.185641, 0.33181, 
1283, 1.57394, 1.36572, -1.63201, -0.151298, -0.534987, -0.142743, 0.043, 0.201661, 0.174065, 0.726098, 0.186214, 0.178989, 0.330473, 
1284, 1.54446, 1.316, -1.71659, -0.170365, -0.556139, -0.168615, 0.044, 0.204439, 0.175006, 0.725451, 0.185387, 0.177535, 0.32884, 
1285, 1.49767, 1.24812, -1.69934, -0.192477, -0.572621, -0.160684, 0.086, 0.208647, 0.183038, 0.742811, 0.193067, 0.187366, 0.335228, 
1286, 1.46667, 1.17891, -1.78344, -0.205314, -0.588606, -0.183652, 0.086, 0.218511, 0.190238, 0.748108, 0.203691, 0.197261, 0.339052, 
1287, 1.46029, 1.15242, -1.79549, -0.20381, -0.58937, -0.18481, 0.043, 0.196944, 0.189225, 0.735531, 0.19572, 0.19751, 0.33701, 
1288, 1.42822, 1.10834, -1.7715, -0.220097, -0.604579, -0.176199, 0.043, 0.196366, 0.191111, 0.742324, 0.195818, 0.198001, 0.338366, 
1289, 1.43442, 1.05268, -1.71991, -0.20931, -0.625523, -0.156736, 0.043, 0.197221, 0.178863, 0.733922, 0.196693, 0.192411, 0.335824, 
1290, 1.41274, 1.00682, -1.79039, -0.221024, -0.640904, -0.177686, 0.043, 0.200907, 0.179551, 0.729731, 0.198092, 0.192524, 0.334342, 
1291, 1.3774, 0.941021, -1.78479, -0.232457, -0.649405, -0.171965, 0.087, 0.205449, 0.188224, 0.746317, 0.207126, 0.203535, 0.341496, 
1292, 1.38645, 0.881341, -1.73207, -0.219334, -0.671903, -0.152057, 0.043, 0.205993, 0.177234, 0.741318, 0.20627, 0.197422, 0.338908, 
1293, 1.37034, 0.84113, -1.77486, -0.225883, -0.681258, -0.164007, 0.043, 0.210402, 0.177519, 0.737759, 0.206429, 0.195836, 0.33672, 
1294, 1.34314, 0.778738, -1.7794, -0.231439, -0.684676, -0.161404, 0.086, 0.214133, 0.18684, 0.754105, 0.208961, 0.201547, 0.340531, 
1295, 1.37054, 0.692118, -1.689, -0.205674, -0.724994, -0.128638, 0.044, 0.214446, 0.176884, 0.752865, 0.207863, 0.195855, 0.338726, 
1296, 1.35726, 0.652573, -1.71621, -0.210108, -0.731939, -0.135823, 0.043, 0.219306, 0.176563, 0.753333, 0.206834, 0.192436, 0.336601, 
1297, 1.34199, 0.624204, -1.71061, -0.214008, -0.729917, -0.132497, 0.043, 0.199106, 0.174521, 0.738272, 0.196379, 0.189841, 0.332095, 
1298, 1.33702, 0.595178, -1.71996, -0.210913, -0.727806, -0.133432, 0.043, 0.196896, 0.177501, 0.746735, 0.193586, 0.189412, 0.332826, 
1299, 1.35703, 0.516033, -1.6323, -0.190658, -0.762246, -0.102331, 0.043, 0.198354, 0.170019, 0.744983, 0.193067, 0.184605, 0.330796, 
1300, 1.34601, 0.478196, -1.64686, -0.193324, -0.766401, -0.105718, 0.043, 0.202453, 0.169074, 0.749052, 0.191763, 0.180767, 0.329449, 
1301, 1.34579, 0.440233, -1.66627, -0.188141, -0.769188, -0.110006, 0.044, 0.188928, 0.168845, 0.743062, 0.184017, 0.178692, 0.326477, 
1302, 1.35211, 0.333483, -1.58917, -0.172109, -0.798394, -0.0815738, 0.086, 0.19719, 0.168724, 0.751447, 0.186187, 0.176878, 0.325654, 
1303, 1.34515, 0.299837, -1.59168, -0.171732, -0.797846, -0.0812391, 0.043, 0.200204, 0.16636, 0.757911, 0.184933, 0.172944, 0.325211, 
1304, 1.39604, 0.237745, -1.69379, -0.13517, -0.816137, -0.10982, 0.043, 0.189492, 0.167419, 0.755876, 0.178828, 0.172109, 0.323332, 
1305, 1.41592, 0.217208, -1.71434, -0.117036, -0.804045, -0.113723, 0.043, 0.185088, 0.169355, 0.765186, 0.174195, 0.170395, 0.323587, 
1306, 1.42653, 0.151227, -1.6303, -0.10511, -0.82642, -0.0851597, 0.043, 0.188262, 0.164832, 0.757748, 0.173511, 0.166013, 0.319605, 
1307, 1.44738, 0.0624338, -1.65067, -0.0813384, -0.811741, -0.0868718, 0.13, 0.193653, 0.177624, 0.788749, 0.170837, 0.167294, 0.321549, 
1308, 1.46185, -0.0053978, -1.58178, -0.0683398, -0.834708, -0.0636181, 0.043, 0.196341, 0.172759, 0.787891, 0.169839, 0.162536, 0.319028, 
1309, 1.46784, -0.0221767, -1.55223, -0.0610545, -0.820813, -0.0534558, 0.043, 0.199942, 0.167971, 0.792046, 0.169035, 0.157468, 0.317841, 
1310, 1.49912, -0.0773972, -1.56068, -0.0365867, -0.808455, -0.0535635, 0.087, 0.19977, 0.175973, 0.813329, 0.181397, 0.175228, 0.327828, 
1311, 1.51639, -0.141826, -1.51544, -0.0236212, -0.828919, -0.0381852, 0.043, 0.201515, 0.170654, 0.818126, 0.180849, 0.171559, 0.327078, 
1312, 1.52429, -0.156333, -1.48853, -0.016558, -0.813807, -0.0294207, 0.043, 0.20562, 0.166325, 0.825224, 0.18128, 0.168169, 0.327015, 
1313, 1.53714, -0.198516, -1.51498, -0.00842025, -0.818538, -0.0365542, 0.043, 0.194288, 0.165697, 0.821703, 0.175819, 0.167232, 0.324902, 
